Experiment,slide,case,block,section,case-block,Path to McMicro,
pca lineage (e24),LSP11315/,MEL14,A3,5,MEL14-A3,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/13Cycles/LSP11315,/Volumes/HITS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/13Cycles/LSP11315/registration/LSP11315.ome.tif
pca lineage (e24),LSP11331/,MEL16,A6,5,MEL16-A6,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/13Cycles/LSP11331/registration.*.ome.tif,
pca lineage (e24),LSP11339/,MEL17,A1,5,MEL17-A1,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/13Cycles/LSP11339/registration.*.ome.tif,
pca lineage (e24),LSP11347/,MEL18,A2,5,MEL18-A2,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/13Cycles/LSP11347/registration.*.ome.tif,
pca lineage (e24),LSP11355/,MEL19,A1,5,MEL19-A1,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/13Cycles/LSP11355/registration.*.ome.tif,
pca lineage (e24),LSP11371/,MEL21,A1,5,MEL21-A1,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/13Cycles/LSP11371/registration.*.ome.tif,
pca lineage (e24),LSP11379/,MEL22,A4,5,MEL22-A4,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/13Cycles/LSP11379/registration.*.ome.tif,
pca lineage (e24),LSP11387/,MEL23,A2,5,MEL23-A2,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/13Cycles/LSP11387/registration.*.ome.tif,
pca lineage (e24),LSP11395/,MEL24,A1,5,MEL24-A1,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/13Cycles/LSP11395/registration.*.ome.tif,
pca lineage (e24),LSP11403/,MEL25,A1,5,MEL25-A1,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/13Cycles/LSP11403/registration.*.ome.tif,
pca lineage (e24),LSP11411/,MEL26,A1,5,MEL26-A1,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/re-processed/LSP1141/registration.*.ome.tif,
pca lineage (e24),LSP11419/,MEL27,A3,5,MEL27-A3,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/re-processed/LSP11419/registration.*.ome.tif,
pca lineage (e24),LSP11435/,MEL29,A1,5,MEL29-A1,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/13Cycles/LSP11435/registration.*.ome.tif,
pca lineage (e24),LSP11451/,MEL31,A1,5,MEL31-A1,/Volumes/HiTS/lsp-analysis/cycif-production/16-Pre-Cancer-Atlas-for-Melanoma/PCAII_p16_e24/mcmicro_done/13Cycles/LSP11451/registration.*.ome.tif,
